#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 26214400 bytes for G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3769), pid=25156, tid=7492
#
# JRE version: OpenJDK Runtime Environment (17.0.6) (build 17.0.6+0-b2043.56-10027231)
# Java VM: OpenJDK 64-Bit Server VM (17.0.6+0-b2043.56-10027231, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx1024M -Dfile.encoding=windows-1252 -Duser.country=PT -Duser.language=pt -Duser.variant -javaagent:C:\Users\Pedro\.gradle\wrapper\dists\gradle-8.1.1-bin\9wiye5v2saajue4irfo8ybqfp\gradle-8.1.1\lib\agents\gradle-instrumentation-agent-8.1.1.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.1.1

Host: 12th Gen Intel(R) Core(TM) i7-12700H, 20 cores, 15G,  Windows 11 , 64 bit Build 22621 (10.0.22621.2506)
Time: Wed Nov 22 19:45:55 2023 Hora padrão de GMT elapsed time: 12.145887 seconds (0d 0h 0m 12s)

---------------  T H R E A D  ---------------

Current thread (0x000001d1123088d0):  VMThread "VM Thread" [stack: 0x0000001503c00000,0x0000001503d00000] [id=7492]

Stack: [0x0000001503c00000,0x0000001503d00000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x683c9a]
V  [jvm.dll+0x8427a4]
V  [jvm.dll+0x843f9e]
V  [jvm.dll+0x844603]
V  [jvm.dll+0x249b75]
V  [jvm.dll+0x680b69]
V  [jvm.dll+0x67505a]
V  [jvm.dll+0x309acb]
V  [jvm.dll+0x310f86]
V  [jvm.dll+0x3608ee]
V  [jvm.dll+0x360b1f]
V  [jvm.dll+0x2dfbf8]
V  [jvm.dll+0x2ddec4]
V  [jvm.dll+0x2dd4cc]
V  [jvm.dll+0x321f3b]
V  [jvm.dll+0x848ccb]
V  [jvm.dll+0x849a04]
V  [jvm.dll+0x849f1d]
V  [jvm.dll+0x84a2f4]
V  [jvm.dll+0x84a3c0]
V  [jvm.dll+0x7f274a]
V  [jvm.dll+0x682ad5]
C  [ucrtbase.dll+0x29363]
C  [KERNEL32.DLL+0x1257d]
C  [ntdll.dll+0x5aa58]

VM_Operation (0x000000150e3fd270): G1CollectForAllocation, mode: safepoint, requested by thread 0x000001d11c373d80


---------------  P R O C E S S  ---------------

Threads class SMR info:
 garbage-first heap   total 164864K, used 136845K [0x00000000c0000000, 0x0000000100000000)
  region size 1024K, 13 young (13312K), 3 survivors (3072K)
 Metaspace       used 101835K, committed 102528K, reserved 1138688K
  class space    used 14077K, committed 14400K, reserved 1048576K
}
Event: 11.151 GC heap after
{Heap after GC invocations=64 (full 0):
 garbage-first heap   total 164864K, used 134981K [0x00000000c0000000, 0x0000000100000000)
  region size 1024K, 2 young (2048K), 2 survivors (2048K)
 Metaspace       used 101835K, committed 102528K, reserved 1138688K
  class space    used 14077K, committed 14400K, reserved 1048576K
}
Event: 11.197 GC heap before
{Heap before GC invocations=64 (full 0):
 garbage-first heap   total 164864K, used 140101K [0x00000000c0000000, 0x0000000100000000)
  region size 1024K, 8 young (8192K), 2 survivors (2048K)
 Metaspace       used 102220K, committed 102912K, reserved 1138688K
  class space    used 14121K, committed 14464K, reserved 1048576K
}
Event: 11.199 GC heap after
{Heap after GC invocations=65 (full 0):
 garbage-first heap   total 164864K, used 136234K [0x00000000c0000000, 0x0000000100000000)
  region size 1024K, 1 young (1024K), 1 survivors (1024K)
 Metaspace       used 102220K, committed 102912K, reserved 1138688K
  class space    used 14121K, committed 14464K, reserved 1048576K
}
Event: 11.237 GC heap before
{Heap before GC invocations=65 (full 0):
 garbage-first heap   total 164864K, used 142378K [0x00000000c0000000, 0x0000000100000000)
  region size 1024K, 8 young (8192K), 1 survivors (1024K)
 Metaspace       used 102404K, committed 103104K, reserved 1138688K
  class space    used 14143K, committed 14464K, reserved 1048576K
}
Event: 11.239 GC heap after
{Heap after GC invocations=66 (full 0):
 garbage-first heap   total 164864K, used 136231K [0x00000000c0000000, 0x0000000100000000)
  region size 1024K, 1 young (1024K), 1 survivors (1024K)
 Metaspace       used 102404K, committed 103104K, reserved 1138688K
  class space    used 14143K, committed 14464K, reserved 1048576K
}
Event: 11.330 GC heap before
{Heap before GC invocations=67 (full 0):
 garbage-first heap   total 232448K, used 142375K [0x00000000c0000000, 0x0000000100000000)
  region size 1024K, 8 young (8192K), 1 survivors (1024K)
 Metaspace       used 103785K, committed 104448K, reserved 1146880K
  class space    used 14345K, committed 14656K, reserved 1048576K
}
Event: 11.332 GC heap after
{Heap after GC invocations=68 (full 0):
 garbage-first heap   total 232448K, used 136706K [0x00000000c0000000, 0x0000000100000000)
  region size 1024K, 1 young (1024K), 1 survivors (1024K)
 Metaspace       used 103785K, committed 104448K, reserved 1146880K
  class space    used 14345K, committed 14656K, reserved 1048576K
}
Event: 11.424 GC heap before
{Heap before GC invocations=68 (full 0):
 garbage-first heap   total 232448K, used 146946K [0x00000000c0000000, 0x0000000100000000)
  region size 1024K, 11 young (11264K), 1 survivors (1024K)
 Metaspace       used 104834K, committed 105600K, reserved 1146880K
  class space    used 14474K, committed 14848K, reserved 1048576K
}
Event: 11.427 GC heap after
{Heap after GC invocations=69 (full 0):
 garbage-first heap   total 232448K, used 135227K [0x00000000c0000000, 0x0000000100000000)
  region size 1024K, 2 young (2048K), 2 survivors (2048K)
 Metaspace       used 104834K, committed 105600K, reserved 1146880K
  class space    used 14474K, committed 14848K, reserved 1048576K
}
Event: 11.633 GC heap before
{Heap before GC invocations=69 (full 0):
 garbage-first heap   total 232448K, used 196667K [0x00000000c0000000, 0x0000000100000000)
  region size 1024K, 46 young (47104K), 2 survivors (2048K)
 Metaspace       used 106570K, committed 107264K, reserved 1146880K
  class space    used 14647K, committed 14976K, reserved 1048576K
}
Event: 11.637 GC heap after
{Heap after GC invocations=70 (full 0):
 garbage-first heap   total 232448K, used 139867K [0x00000000c0000000, 0x0000000100000000)
  region size 1024K, 6 young (6144K), 6 survivors (6144K)
 Metaspace       used 106570K, committed 107264K, reserved 1146880K
  class space    used 14647K, committed 14976K, reserved 1048576K
}
Event: 11.844 GC heap before
{Heap before GC invocations=70 (full 0):
 garbage-first heap   total 232448K, used 183899K [0x00000000c0000000, 0x0000000100000000)
  region size 1024K, 49 young (50176K), 6 survivors (6144K)
 Metaspace       used 108454K, committed 109184K, reserved 1146880K
  class space    used 14858K, committed 15232K, reserved 1048576K
}
Event: 11.846 GC heap after
{Heap after GC invocations=71 (full 0):
 garbage-first heap   total 232448K, used 143631K [0x00000000c0000000, 0x0000000100000000)
  region size 1024K, 4 young (4096K), 4 survivors (4096K)
 Metaspace       used 108454K, committed 109184K, reserved 1146880K
  class space    used 14858K, committed 15232K, reserved 1048576K
}
Event: 11.964 GC heap before
{Heap before GC invocations=71 (full 0):
 garbage-first heap   total 232448K, used 185615K [0x00000000c0000000, 0x0000000100000000)
  region size 1024K, 46 young (47104K), 4 survivors (4096K)
 Metaspace       used 108813K, committed 109504K, reserved 1146880K
  class space    used 14896K, committed 15232K, reserved 1048576K
}
Event: 11.967 GC heap after
{Heap after GC invocations=72 (full 0):
 garbage-first heap   total 232448K, used 147224K [0x00000000c0000000, 0x0000000100000000)
  region size 1024K, 5 young (5120K), 5 survivors (5120K)
 Metaspace       used 108813K, committed 109504K, reserved 1146880K
  class space    used 14896K, committed 15232K, reserved 1048576K
}
Event: 12.026 GC heap before
{Heap before GC invocations=72 (full 0):
 garbage-first heap   total 232448K, used 188184K [0x00000000c0000000, 0x0000000100000000)
  region size 1024K, 46 young (47104K), 5 survivors (5120K)
 Metaspace       used 109053K, committed 109760K, reserved 1146880K
  class space    used 14927K, committed 15296K, reserved 1048576K
}
Event: 12.028 GC heap after
{Heap after GC invocations=73 (full 0):
 garbage-first heap   total 232448K, used 150716K [0x00000000c0000000, 0x0000000100000000)
  region size 1024K, 6 young (6144K), 6 survivors (6144K)
 Metaspace       used 109053K, committed 109760K, reserved 1146880K
  class space    used 14927K, committed 15296K, reserved 1048576K
}
Event: 12.135 GC heap before
{Heap before GC invocations=73 (full 0):
 garbage-first heap   total 232448K, used 189628K [0x00000000c0000000, 0x0000000100000000)
  region size 1024K, 45 young (46080K), 6 survivors (6144K)
 Metaspace       used 109577K, committed 110336K, reserved 1146880K
  class space    used 14990K, committed 15360K, reserved 1048576K
}

Dll operation events (3 events):
Event: 0.004 Loaded shared library C:\Program Files\Android\Android Studio\jbr\bin\java.dll
Event: 0.077 Loaded shared library C:\Program Files\Android\Android Studio\jbr\bin\zip.dll
Event: 0.228 Loaded shared library C:\Program Files\Android\Android Studio\jbr\bin\verify.dll

Deoptimization events (20 events):
Event: 12.060 Thread 0x000001d11c987f60 Uncommon trap: trap_request=0xffffffc6 fr.pc=0x000001d10829beb0 relative=0x0000000000001550
Event: 12.060 Thread 0x000001d11c987f60 Uncommon trap: reason=bimorphic_or_optimized_type_check action=maybe_recompile pc=0x000001d10829beb0 method=org.gradle.internal.snapshot.SnapshotUtil$1.handleAsDescendantOfChild(Lorg/gradle/internal/snapshot/VfsRelativePath;Lorg/gradle/internal/snapshot/F
Event: 12.060 Thread 0x000001d11c987f60 DEOPT PACKING pc=0x000001d10829beb0 sp=0x000000150b1fbfb0
Event: 12.060 Thread 0x000001d11c987f60 DEOPT UNPACKING pc=0x000001d1074a69a3 sp=0x000000150b1fbea0 mode 2
Event: 12.060 Thread 0x000001d11c987f60 Uncommon trap: trap_request=0xffffffc6 fr.pc=0x000001d10829beb0 relative=0x0000000000001550
Event: 12.060 Thread 0x000001d11c987f60 Uncommon trap: reason=bimorphic_or_optimized_type_check action=maybe_recompile pc=0x000001d10829beb0 method=org.gradle.internal.snapshot.SnapshotUtil$1.handleAsDescendantOfChild(Lorg/gradle/internal/snapshot/VfsRelativePath;Lorg/gradle/internal/snapshot/F
Event: 12.060 Thread 0x000001d11c987f60 DEOPT PACKING pc=0x000001d10829beb0 sp=0x000000150b1fbcc0
Event: 12.060 Thread 0x000001d11c987f60 DEOPT UNPACKING pc=0x000001d1074a69a3 sp=0x000000150b1fbbb0 mode 2
Event: 12.061 Thread 0x000001d11c987f60 Uncommon trap: trap_request=0xffffffc6 fr.pc=0x000001d107c0bf44 relative=0x0000000000000124
Event: 12.061 Thread 0x000001d11c987f60 Uncommon trap: reason=bimorphic_or_optimized_type_check action=maybe_recompile pc=0x000001d107c0bf44 method=com.google.common.collect.RegularImmutableMap.checkNoConflictInKeyBucket(Ljava/lang/Object;Ljava/lang/Object;Lcom/google/common/collect/ImmutableMa
Event: 12.061 Thread 0x000001d11c987f60 DEOPT PACKING pc=0x000001d107c0bf44 sp=0x000000150b1fd000
Event: 12.061 Thread 0x000001d11c987f60 DEOPT UNPACKING pc=0x000001d1074a69a3 sp=0x000000150b1fcf98 mode 2
Event: 12.076 Thread 0x000001d11c373d80 Uncommon trap: trap_request=0xffffff45 fr.pc=0x000001d107c252d4 relative=0x0000000000000cd4
Event: 12.076 Thread 0x000001d11c373d80 Uncommon trap: reason=unstable_if action=reinterpret pc=0x000001d107c252d4 method=java.io.BufferedReader.readLine(Z[Z)Ljava/lang/String; @ 209 c2
Event: 12.076 Thread 0x000001d11c373d80 DEOPT PACKING pc=0x000001d107c252d4 sp=0x000000150e3fdd20
Event: 12.076 Thread 0x000001d11c373d80 DEOPT UNPACKING pc=0x000001d1074a69a3 sp=0x000000150e3fdcc0 mode 2
Event: 12.080 Thread 0x000001d11c373d80 Uncommon trap: trap_request=0xffffffde fr.pc=0x000001d108142958 relative=0x0000000000000298
Event: 12.080 Thread 0x000001d11c373d80 Uncommon trap: reason=class_check action=maybe_recompile pc=0x000001d108142958 method=com.google.common.collect.ComparatorOrdering.compare(Ljava/lang/Object;Ljava/lang/Object;)I @ 6 c2
Event: 12.080 Thread 0x000001d11c373d80 DEOPT PACKING pc=0x000001d108142958 sp=0x000000150e3fcee0
Event: 12.080 Thread 0x000001d11c373d80 DEOPT UNPACKING pc=0x000001d1074a69a3 sp=0x000000150e3fce58 mode 2

Classes unloaded (0 events):
No events

Classes redefined (0 events):
No events

Internal exceptions (20 events):
Event: 11.817 Thread 0x000001d11a2f3c50 Exception <a 'java/lang/NoSuchMethodError'{0x00000000cba0b5c0}: static Lcom/android/build/api/artifact/ArtifactKind;.<clinit>()V> (0x00000000cba0b5c0) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 1108]
Event: 11.938 Thread 0x000001d11a2f3c50 Exception <a 'java/lang/NoSuchMethodError'{0x00000000cbf70168}: static Lcom/android/builder/internal/aapt/AaptOptions;.<clinit>()V> (0x00000000cbf70168) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 1108]
Event: 11.939 Thread 0x000001d11a2f3c50 Exception <a 'java/lang/NoSuchMethodError'{0x00000000cbf916c8}: static Ljava/lang/Object;.<clinit>()V> (0x00000000cbf916c8) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 1108]
Event: 11.940 Thread 0x000001d11a2f3c50 Exception <a 'java/lang/NoSuchMethodError'{0x00000000cbfaff28}: static Lcom/android/build/api/variant/impl/SerializableApplicationMultiOutputHandler;.<clinit>()V> (0x00000000cbfaff28) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 1108]
Event: 11.940 Thread 0x000001d11a2f3c50 Exception <a 'java/lang/NoSuchMethodError'{0x00000000cbfc6de0}: static Lcom/android/build/api/variant/impl/VariantOutputImpl$SerializedForm;.<clinit>()V> (0x00000000cbfc6de0) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 1108]
Event: 11.941 Thread 0x000001d11a2f3c50 Exception <a 'java/lang/NoSuchMethodError'{0x00000000cbfdb3d0}: static Lcom/android/build/api/variant/impl/VariantOutputConfigurationImpl;.<clinit>()V> (0x00000000cbfdb3d0) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 1108]
Event: 11.944 Thread 0x000001d11c983c00 Exception <a 'sun/nio/fs/WindowsException'{0x00000000cbe257e0}> (0x00000000cbe257e0) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 517]
Event: 11.952 Thread 0x000001d11c983c00 Exception <a 'java/lang/NoSuchMethodError'{0x00000000cbd45e80}: 'int java.lang.invoke.DirectMethodHandle$Holder.invokeSpecial(java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object)'> (0x00000000cbd45e80) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 771]
Event: 11.955 Thread 0x000001d11c373d80 Exception <a 'java/lang/NoSuchMethodError'{0x00000000cbd85948}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.invokeSpecial(java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, int, java.lang.Object)'> (0x00000000cbd85948) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 771]
Event: 11.955 Thread 0x000001d11c373d80 Exception <a 'java/lang/NoSuchMethodError'{0x00000000cbd89408}: 'java.lang.Object java.lang.invoke.Invokers$Holder.invokeExact_MT(java.lang.Object, java.lang.Object, java.lang.Object, int, java.lang.Object, java.lang.Object)'> (0x00000000cbd89408) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 771]
Event: 12.058 Thread 0x000001d11c373d80 Exception <a 'sun/nio/fs/WindowsException'{0x00000000ccbe4ae0}> (0x00000000ccbe4ae0) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 517]
Event: 12.058 Thread 0x000001d11c373d80 Exception <a 'sun/nio/fs/WindowsException'{0x00000000ccbe4ec8}> (0x00000000ccbe4ec8) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 517]
Event: 12.058 Thread 0x000001d11c373d80 Exception <a 'sun/nio/fs/WindowsException'{0x00000000ccbe5ee0}> (0x00000000ccbe5ee0) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 517]
Event: 12.058 Thread 0x000001d11c373d80 Exception <a 'sun/nio/fs/WindowsException'{0x00000000ccbe62c0}> (0x00000000ccbe62c0) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 517]
Event: 12.062 Thread 0x000001d11c987f60 Exception <a 'sun/nio/fs/WindowsException'{0x00000000cca56f68}> (0x00000000cca56f68) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 517]
Event: 12.081 Thread 0x000001d11c987f60 Exception <a 'sun/nio/fs/WindowsException'{0x00000000cbd7dfb8}> (0x00000000cbd7dfb8) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 517]
Event: 12.125 Thread 0x000001d11c373d80 Exception <a 'java/lang/NoSuchMethodError'{0x00000000cbcc6880}: 'void java.lang.invoke.DirectMethodHandle$Holder.invokeStatic(java.lang.Object, long)'> (0x00000000cbcc6880) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 771]
Event: 12.126 Thread 0x000001d11c373d80 Exception <a 'java/lang/NoSuchMethodError'{0x00000000cbccc3a0}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.newInvokeSpecial(java.lang.Object, long)'> (0x00000000cbccc3a0) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 771]
Event: 12.127 Thread 0x000001d11c373d80 Exception <a 'java/lang/NoSuchMethodError'{0x00000000cbcd5c80}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.invokeStatic(java.lang.Object, java.lang.Object, long, java.lang.Object)'> (0x00000000cbcd5c80) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 771]
Event: 12.127 Thread 0x000001d11c373d80 Exception <a 'java/lang/NoSuchMethodError'{0x00000000cbcd9700}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.invokeStaticInit(java.lang.Object, java.lang.Object, long, java.lang.Object)'> (0x00000000cbcd9700) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 771]

VM Operations (20 events):
Event: 11.722 Executing VM operation: HandshakeAllThreads done
Event: 11.819 Executing VM operation: HandshakeAllThreads
Event: 11.819 Executing VM operation: HandshakeAllThreads done
Event: 11.822 Executing VM operation: ICBufferFull
Event: 11.823 Executing VM operation: ICBufferFull done
Event: 11.826 Executing VM operation: HandshakeAllThreads
Event: 11.826 Executing VM operation: HandshakeAllThreads done
Event: 11.827 Executing VM operation: HandshakeAllThreads
Event: 11.828 Executing VM operation: HandshakeAllThreads done
Event: 11.843 Executing VM operation: G1CollectForAllocation
Event: 11.846 Executing VM operation: G1CollectForAllocation done
Event: 11.951 Executing VM operation: HandshakeAllThreads
Event: 11.951 Executing VM operation: HandshakeAllThreads done
Event: 11.964 Executing VM operation: G1CollectForAllocation
Event: 11.967 Executing VM operation: G1CollectForAllocation done
Event: 12.026 Executing VM operation: G1CollectForAllocation
Event: 12.028 Executing VM operation: G1CollectForAllocation done
Event: 12.129 Executing VM operation: HandshakeAllThreads
Event: 12.130 Executing VM operation: HandshakeAllThreads done
Event: 12.135 Executing VM operation: G1CollectForAllocation

Events (20 events):
Event: 11.962 Thread 0x000001d11f5a04f0 Thread added: 0x000001d11f5a04f0
Event: 11.962 Thread 0x000001d11f59f1b0 Thread added: 0x000001d11f59f1b0
Event: 11.962 Thread 0x000001d11f5a1360 Thread added: 0x000001d11f5a1360
Event: 12.091 loading class java/util/concurrent/Executors$DelegatedScheduledExecutorService
Event: 12.091 loading class java/util/concurrent/Executors$DelegatedExecutorService
Event: 12.091 loading class java/util/concurrent/Executors$DelegatedExecutorService done
Event: 12.092 loading class java/util/concurrent/Executors$DelegatedScheduledExecutorService done
Event: 12.092 Thread 0x000001d11f5a09c0 Thread added: 0x000001d11f5a09c0
Event: 12.094 loading class java/lang/ProcessImpl
Event: 12.094 loading class java/lang/ProcessImpl done
Event: 12.126 loading class java/lang/ProcessHandleImpl
Event: 12.127 loading class java/lang/ProcessHandleImpl done
Event: 12.127 loading class java/lang/ProcessImpl$2
Event: 12.127 loading class java/lang/ProcessImpl$2 done
Event: 12.128 loading class java/lang/Process$PipeInputStream
Event: 12.128 loading class java/lang/Process$PipeInputStream done
Event: 12.131 loading class jdk/internal/event/ProcessStartEvent
Event: 12.132 loading class jdk/internal/event/ProcessStartEvent done
Event: 12.135 Thread 0x000001d11f5a0e90 Thread added: 0x000001d11f5a0e90
Event: 12.135 Thread 0x000001d11f5a3040 Thread added: 0x000001d11f5a3040


Dynamic libraries:
0x00007ff7d99a0000 - 0x00007ff7d99aa000 	C:\Program Files\Android\Android Studio\jbr\bin\java.exe
0x00007ffdffa50000 - 0x00007ffdffc67000 	C:\WINDOWS\SYSTEM32\ntdll.dll
0x00007ffdfddb0000 - 0x00007ffdfde74000 	C:\WINDOWS\System32\KERNEL32.DLL
0x00007ffdfced0000 - 0x00007ffdfd275000 	C:\WINDOWS\System32\KERNELBASE.dll
0x00007ffdfd680000 - 0x00007ffdfd791000 	C:\WINDOWS\System32\ucrtbase.dll
0x00007ffdf3600000 - 0x00007ffdf3617000 	C:\Program Files\Android\Android Studio\jbr\bin\jli.dll
0x00007ffdff500000 - 0x00007ffdff6ae000 	C:\WINDOWS\System32\USER32.dll
0x00007ffdbdbd0000 - 0x00007ffdbdbeb000 	C:\Program Files\Android\Android Studio\jbr\bin\VCRUNTIME140.dll
0x00007ffdfd650000 - 0x00007ffdfd676000 	C:\WINDOWS\System32\win32u.dll
0x00007ffdf54e0000 - 0x00007ffdf5773000 	C:\WINDOWS\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.22621.2506_none_270c5ae97388e100\COMCTL32.dll
0x00007ffdfe930000 - 0x00007ffdfe959000 	C:\WINDOWS\System32\GDI32.dll
0x00007ffdff770000 - 0x00007ffdff817000 	C:\WINDOWS\System32\msvcrt.dll
0x00007ffdfd530000 - 0x00007ffdfd649000 	C:\WINDOWS\System32\gdi32full.dll
0x00007ffdfcdc0000 - 0x00007ffdfce5a000 	C:\WINDOWS\System32\msvcp_win.dll
0x00007ffdfe980000 - 0x00007ffdfe9b1000 	C:\WINDOWS\System32\IMM32.DLL
0x00007ffddf560000 - 0x00007ffddf56c000 	C:\Program Files\Android\Android Studio\jbr\bin\vcruntime140_1.dll
0x00007ffd82080000 - 0x00007ffd8210d000 	C:\Program Files\Android\Android Studio\jbr\bin\msvcp140.dll
0x00007ffd72cf0000 - 0x00007ffd7395e000 	C:\Program Files\Android\Android Studio\jbr\bin\server\jvm.dll
0x00007ffdff6b0000 - 0x00007ffdff761000 	C:\WINDOWS\System32\ADVAPI32.dll
0x00007ffdfd960000 - 0x00007ffdfda06000 	C:\WINDOWS\System32\sechost.dll
0x00007ffdff8e0000 - 0x00007ffdff9f7000 	C:\WINDOWS\System32\RPCRT4.dll
0x00007ffdf5930000 - 0x00007ffdf5964000 	C:\WINDOWS\SYSTEM32\WINMM.dll
0x00007ffdd2230000 - 0x00007ffdd2239000 	C:\WINDOWS\SYSTEM32\WSOCK32.dll
0x00007ffdee210000 - 0x00007ffdee21a000 	C:\WINDOWS\SYSTEM32\VERSION.dll
0x00007ffdfed50000 - 0x00007ffdfedc1000 	C:\WINDOWS\System32\WS2_32.dll
0x00007ffdfbe20000 - 0x00007ffdfbe38000 	C:\WINDOWS\SYSTEM32\kernel.appcore.dll
0x00007ffdf85f0000 - 0x00007ffdf85fa000 	C:\Program Files\Android\Android Studio\jbr\bin\jimage.dll
0x00007ffdf0b00000 - 0x00007ffdf0d33000 	C:\WINDOWS\SYSTEM32\DBGHELP.DLL
0x00007ffdfe9c0000 - 0x00007ffdfed49000 	C:\WINDOWS\System32\combase.dll
0x00007ffdfef90000 - 0x00007ffdff067000 	C:\WINDOWS\System32\OLEAUT32.dll
0x00007ffdf0ac0000 - 0x00007ffdf0af2000 	C:\WINDOWS\SYSTEM32\dbgcore.DLL
0x00007ffdfd3f0000 - 0x00007ffdfd46a000 	C:\WINDOWS\System32\bcryptPrimitives.dll
0x00007ffdf5b00000 - 0x00007ffdf5b0e000 	C:\Program Files\Android\Android Studio\jbr\bin\instrument.dll
0x00007ffdf4990000 - 0x00007ffdf49b5000 	C:\Program Files\Android\Android Studio\jbr\bin\java.dll
0x00007ffdf6ac0000 - 0x00007ffdf6ad8000 	C:\Program Files\Android\Android Studio\jbr\bin\zip.dll
0x00007ffdfe0d0000 - 0x00007ffdfe929000 	C:\WINDOWS\System32\SHELL32.dll
0x00007ffdfaca0000 - 0x00007ffdfb594000 	C:\WINDOWS\SYSTEM32\windows.storage.dll
0x00007ffdfab60000 - 0x00007ffdfac9e000 	C:\WINDOWS\SYSTEM32\wintypes.dll
0x00007ffdfdcb0000 - 0x00007ffdfdda3000 	C:\WINDOWS\System32\SHCORE.dll
0x00007ffdfda90000 - 0x00007ffdfdaee000 	C:\WINDOWS\System32\shlwapi.dll
0x00007ffdfccf0000 - 0x00007ffdfcd16000 	C:\WINDOWS\SYSTEM32\profapi.dll
0x00007ffdf6930000 - 0x00007ffdf6949000 	C:\Program Files\Android\Android Studio\jbr\bin\net.dll
0x00007ffdf7000000 - 0x00007ffdf7137000 	C:\WINDOWS\SYSTEM32\WINHTTP.dll
0x00007ffdfc300000 - 0x00007ffdfc369000 	C:\WINDOWS\system32\mswsock.dll
0x00007ffdf3620000 - 0x00007ffdf3636000 	C:\Program Files\Android\Android Studio\jbr\bin\nio.dll
0x00007ffdf6120000 - 0x00007ffdf6130000 	C:\Program Files\Android\Android Studio\jbr\bin\verify.dll
0x00007ffdde610000 - 0x00007ffdde637000 	C:\Users\Pedro\.gradle\native\68d5fa5c4cc2d200863cafc0d521ce42e7d3e7ee720ec0a83991735586a16f82\windows-amd64\native-platform.dll
0x00007ffd71ea0000 - 0x00007ffd71fe4000 	C:\Users\Pedro\.gradle\native\e376f236ea51e6404a007f0833ffe2c6e607c4080706a723a18a27aeea778392\windows-amd64\native-platform-file-events.dll
0x00007ffdf35f0000 - 0x00007ffdf35f9000 	C:\Program Files\Android\Android Studio\jbr\bin\management.dll
0x00007ffdf3420000 - 0x00007ffdf342b000 	C:\Program Files\Android\Android Studio\jbr\bin\management_ext.dll
0x00007ffdff820000 - 0x00007ffdff828000 	C:\WINDOWS\System32\PSAPI.DLL
0x00007ffdfc560000 - 0x00007ffdfc57b000 	C:\WINDOWS\SYSTEM32\CRYPTSP.dll
0x00007ffdfbdd0000 - 0x00007ffdfbe05000 	C:\WINDOWS\system32\rsaenh.dll
0x00007ffdfc400000 - 0x00007ffdfc42c000 	C:\WINDOWS\SYSTEM32\USERENV.dll
0x00007ffdfc770000 - 0x00007ffdfc798000 	C:\WINDOWS\SYSTEM32\bcrypt.dll
